,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,Reply_contact_info_link,reply_email_TO_BE_FILLED_IN,Apartment_Complex_Flag
115,houston,**3 MONTHS FREE** MUSEUM DISTRICT APTS,3/17/2017 11:29,1,937,2002,6016911545,Jane_Control,https://houston.craigslist.org/apa/6016911545.html,https://houston.craigslist.org/reply/hou/apa/6016911545,xrc75-6016911545@hous.craigslist.org,1
81,houston,Super Modern* Infinity Pool! 🕶,3/17/2017 11:47,2,113,2319,6037270744,Jane_Control,https://houston.craigslist.org/apa/6037270744.html,https://houston.craigslist.org/reply/hou/apa/6037270744,5cqr8-6037270744@hous.craigslist.org,1
56,houston,Specious Two  Bedroom,3/17/2017 4:56,1,,3300,6004450303,Jane_Control,https://houston.craigslist.org/apa/6004450303.html,https://houston.craigslist.org/reply/hou/apa/6004450303,t3dw8-6004450303@hous.craigslist.org,1
12,houston,Fabulous ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:37,2,,1450,6015458885,Jane_Control,https://houston.craigslist.org/apa/6015458885.html,https://houston.craigslist.org/reply/hou/apa/6015458885,qxsbw-6015458885@hous.craigslist.org,0
80,houston,Pool Area W/ Grills Spacious Rooms* 😽,3/17/2017 13:18,2,1118,1772,6035788245,Jane_Control,https://houston.craigslist.org/apa/6035788245.html,https://houston.craigslist.org/reply/hou/apa/6035788245,dmq3f-6035788245@hous.craigslist.org,1
111,houston,"BRAND NEW APARTMENT, 8 Weeks FREE w/12month (ID:141)",3/17/2017 14:10,1,627,1675,6048147361,Jane_Control,https://houston.craigslist.org/apa/6048147361.html,https://houston.craigslist.org/reply/hou/apa/6048147361,jsk6z-6048147361@hous.craigslist.org,1
27,houston,Breathtaking City Views! Specials: 100% Rent Off for 1 Month!!!,3/17/2017 15:29,2,1175,1664,6048295477,Jane_Control,https://houston.craigslist.org/apa/6048295477.html,https://houston.craigslist.org/reply/hou/apa/6048295477,n2qmp-6048295477@hous.craigslist.org,1
82,houston,Beautiful New Kitchens HUGE LIVING ROOM*,3/16/2017 22:50,2,1110,2568,6047369699,Jane_Control,https://houston.craigslist.org/apa/6047369699.html,https://houston.craigslist.org/reply/hou/apa/6047369699,fbq6d-6047369699@hous.craigslist.org,1
30,houston,I-10 & Post Oak-NEW Gorgeous MIDRISE! 0 app/Admin+free Move+2.5 mo fr,3/17/2017 15:32,2,1064,1540,6048264131,Jane_Control,https://houston.craigslist.org/apa/6048264131.html,https://houston.craigslist.org/reply/hou/apa/6048264131,xfvcv-6048264131@hous.craigslist.org,1
39,houston,Exquisite SOFT Lofts w/ Floor To Ceiling Windows***Concierge,3/17/2017 11:16,2,1500,2807,6006566037,Jane_Control,https://houston.craigslist.org/apa/6006566037.html,https://houston.craigslist.org/reply/hou/apa/6006566037,drealightfoot@gmail.com,1
