no,city,title,posting_date,bedrooms,sqft,price,posting_ID,treatment_assignment,full_URL,reply_email_TO_BE_FILLED_IN_standard,professional,duplicate_email,sent,outcome,received,notes
6,seattle,Top Floor 2x2 Park & Lake Side/Corner Home!! USB Plugins!!,3/17/2017 13:32,2,974,1791,6048316300,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6048316300.html,2000lakewa@mailer.knockrentals.com,1,0,3/18/2017 17:04,0,,Exclude - automatic reply
87,chicago,836 S Bishop St #G,3/17/2017 15:22,2,,2050,6048285644,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6048285644.html,210758.lead@cendant.leadrouter.com,0,0,0,0,0,
62,houston,Sophisticated Living 2 BR APT with Excellent Amenities-Receive Up To $,3/17/2017 15:24,2,1141,1598,6048284551,Jane_Treat_High,https://houston.craigslist.org/apa/6048284551.html,27hkh-6048284551@hous.craigslist.org,1,0,,0,,
89,chicago,ALL BRAND NEW OUTSTANDING EAST LAKEVIEW LOCATION,3/17/2017 15:27,1,1100,1995,6045134060,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6045134060.html,2gndz-6045134060@hous.craigslist.org,1,0,3/19/2017 19:28,1,3/21/2018 20:31,
96,chicago,Upgrade your lifestyle. Inexpensive with great character!,3/17/2017 15:26,1,,1650,6038182650,Jane_Control,https://chicago.craigslist.org/chc/apa/6038182650.html,2gsp5-6038182650@hous.craigslist.org,0,0,0,0,0,
26,seattle,LUXURY 2 BEDROOM ***2 Master Suites*Coming Soon! Call for Availability,3/17/2017 13:11,2,1234,1655,6048285353,John_Treat_Low,https://seattle.craigslist.org/tac/apa/6048285353.html,2hnhn-6048285353@hous.craigslist.org,1,0,3/18/2017 22:39,1,3/19/2017 16:17,
42,houston,1 mo free w/13+mo CALL NOW !!!Refer to Apt#J4908A,3/17/2017 15:33,1,672,1150,6027992988,John_Treat_High,https://houston.craigslist.org/apa/6027992988.html,2hqdr-6027992988@hous.craigslist.org,1,0,3/18/2017 21:33,1,3/20/2017 8:46,
46,seattle,One Month Free On This Newly Renovated Two Bedroom Home!,3/17/2017 13:11,2,1000,1653,6048285295,John_Treat_Low,https://seattle.craigslist.org/sno/apa/6048285295.html,2rztq-6048285295@hous.craigslist.org,1,0,3/18/2017 22:25,1,3/21/2017 12:37,
54,seattle,Perfectly laid out second floor 2x2! Lowest price! HURRY IN!,3/17/2017 11:51,2,981,2085,6048157060,Jane_Control,https://seattle.craigslist.org/est/apa/6048157060.html,2s9qk-6048157060@hous.craigslist.org,1,0,3/18/2017 16:27,1,3/18/2017 17:27,sent followup also
45,sandiego,beautiful 2 bed 2 bath condo for rent,3/17/2017 12:40,2,950,2150,6039179575,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6039179575.html,38pvn-6039179575@hous.craigslist.org,1,0,3/18/2017 15:17,1,3/18/2017 17:12,
50,chicago,CorPorATE HouSinG AVAILABLE NOW. BEAUTIFUL ROSCOE VILLAGE.,3/17/2017 14:26,2,1100,3200,6019838351,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6019838351.html,3h4wz-6019838351@hous.craigslist.org,1,0,0,0,0,
56,seattle,Big Savings! Great Commuting Location! Buses! Park & Ride!,3/17/2017 13:10,1,585,1415,6042455944,Jane_Control,https://seattle.craigslist.org/est/apa/6042455944.html,3hjkq-6042455944@hous.craigslist.org,1,0,3/18/2017 16:30,0,,
16,seattle,We're Ready to Welcome YOU Home!,3/17/2017 13:18,2,982,2220,6048285995,John_Control,https://seattle.craigslist.org/est/apa/6048285995.html,3hz7f-6048285995@hous.craigslist.org,1,0,3/18/2017 23:16,0,,
