,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,Reply_contact_info_link,reply_email_TO_BE_FILLED_IN,Apartment_Complex_Flag,
115,seattle,"Only 1 left! Cute 1x1 w/Patio, concrete flooring and interior view",3/17/17 12:42,1,590,1364,6048239411,Jane_Control,https://seattle.craigslist.org/est/apa/6048239411.html,https://seattle.craigslist.org/reply/sea/apa/6048239411,sixoaks@pinnaclerents.com,Y,
28,seattle,"Washer and dryer in every apartment, European windows, Conference room",3/17/17 13:05,1,749,2016,6048275237,Jane_Control,https://seattle.craigslist.org/see/apa/6048275237.html,https://seattle.craigslist.org/reply/sea/apa/6048275237,vbspj-6048275237@hous.craigslist.org,Y,
8,seattle,Beautiful 2bd/2ba Unit with Loads of Deck Space in Capitol Hill!,3/17/17 12:40,2,918,3195,6036726590,Jane_Control,https://seattle.craigslist.org/est/apa/6036726590.html,https://seattle.craigslist.org/reply/sea/apa/6036726590,rubix.apts@m.knck.io,Y,SAME EMAIL Same Listing
91,seattle,Industrial 1x1 w/ brand new construction! A/C! W/D! Gorgeous kitchen!,3/17/17 12:55,1,614,1798,6048259579,Jane_Control,https://seattle.craigslist.org/see/apa/6048259579.html,https://seattle.craigslist.org/reply/sea/apa/6048259579,no email,,
82,seattle,~Lots Of Green Grass For Your Dog To Walk & Play!~,3/17/17 10:55,2,912,2011,6048059688,Jane_Control,https://seattle.craigslist.org/sno/apa/6048059688.html,https://seattle.craigslist.org/reply/sea/apa/6048059688,7sp5c-6048059688@hous.craigslist.org,Y,
10,seattle,Looking to move in June? We have one for you! Great 2 bedr 1 bath!,3/17/17 13:35,2,920,1445,6029779860,Jane_Control,https://seattle.craigslist.org/sno/apa/6029779860.html,https://seattle.craigslist.org/reply/sea/apa/6029779860,bf58b-6029779860@hous.craigslist.org,N,
14,seattle,CHARMING 1 BD X 1 BA!,3/17/17 13:33,1,,1100,6048193133,Jane_Control,https://seattle.craigslist.org/tac/apa/6048193133.html,https://seattle.craigslist.org/reply/sea/apa/6048193133,3pn88-6048193133@hous.craigslist.org,Y,
56,seattle,"Pre Lease for 3/21 Deck, Bay Window, Kitchen Iland",3/17/17 11:39,1,816,2582,6048136770,Jane_Control,https://seattle.craigslist.org/tac/apa/6048136770.html,https://seattle.craigslist.org/reply/sea/apa/6048136770,sd9bz-6048136770@hous.craigslist.org,Y,
110,seattle,"LAST ONE AVAILABLE! Breakfast bar, Fireplace, Washer / dryer",3/17/17 12:04,2,925,1630,6017811311,Jane_Control,https://seattle.craigslist.org/tac/apa/6017811311.html,https://seattle.craigslist.org/reply/sea/apa/6017811311,kfwnq-6017811311@hous.craigslist.org,Y,
6,seattle,2 bedroom 2 bath! 1 Month Free! 1 Free Parking Spot! AMAZING VIEW!,3/17/17 12:16,2,1307,3955,6048197321,Jane_Control,https://seattle.craigslist.org/see/apa/6048197321.html,https://seattle.craigslist.org/reply/sea/apa/6048197321,rollinst@m.knck.io,Y,
95,seattle,Dog Friendly - Waterfront and Mt. Rainier views from this classic home,3/17/17 10:26,2,1300,2100,6017946150,Jane_Control,https://seattle.craigslist.org/kit/apa/6017946150.html,https://seattle.craigslist.org/reply/sea/apa/6017946150,rentalinfo@theblyleteam.com,Y,
83,seattle,Luxury Studio in Downtown Seattle | Walk Score: 99,3/17/17 12:57,1,499,1950,6048252048,Jane_Control,https://seattle.craigslist.org/see/apa/6048252048.html,https://seattle.craigslist.org/reply/sea/apa/6048252048,scgts-6048252048@hous.craigslist.org,Y,
23,seattle,"1x1 Great Value!!! Move-In Special, Call Now To Reserve",3/17/17 13:26,1,620,1025,6048307291,Jane_Control,https://seattle.craigslist.org/sno/apa/6048307291.html,https://seattle.craigslist.org/reply/sea/apa/6048307291,qffs2-6048307291@hous.craigslist.org,Y,
54,seattle,Perfectly laid out second floor 2x2! Lowest price! HURRY IN!,3/17/17 11:51,2,981,2085,6048157060,Jane_Control,https://seattle.craigslist.org/est/apa/6048157060.html,https://seattle.craigslist.org/reply/sea/apa/6048157060,2s9qk-6048157060@hous.craigslist.org,Y,
41,seattle,Top Floor 2Bedroom Coming In May! Start Summer Off Here At Slate! *602,3/17/17 12:22,2,929,2311,6048206829,Jane_Control,https://seattle.craigslist.org/see/apa/6048206829.html,https://seattle.craigslist.org/reply/sea/apa/6048206829,slate@legacypartners.com,Y,
38,seattle,Top Floor One Bedroom! Amazing Prices and Specials! Visit Us Today!,3/17/17 12:56,1,759,2192,6048261932,Jane_Control,https://seattle.craigslist.org/see/apa/6048261932.html,https://seattle.craigslist.org/reply/sea/apa/6048261932,PAGE NOT FOUND,,
19,seattle,Corner 2 Bedroom with Balcony - Available for March move in.,3/17/17 11:46,2,1149,3295,6048149144,Jane_Control,https://seattle.craigslist.org/see/apa/6048149144.html,https://seattle.craigslist.org/reply/sea/apa/6048149144,info@latitudequeenanne.com,Y,
100,seattle,"OPEN HOUSE 3/18, 11 am - 2 pm! Vintage feel, with modern upgrades!",3/17/17 11:51,2,654,2195,6043862794,Jane_Control,https://seattle.craigslist.org/see/apa/6043862794.html,https://seattle.craigslist.org/reply/sea/apa/6043862794,no email,,
102,seattle,Jewel box of Queen Anne is at Villa Franca,3/15/17 13:28,1,1043,3595,6045470826,Jane_Control,https://seattle.craigslist.org/see/apa/6045470826.html,https://seattle.craigslist.org/reply/sea/apa/6045470826,c5rtn-6045470826@hous.craigslist.org,Y,
26,seattle,"Gas fireplaces, 2-story floor plans , Fitness center",3/17/17 13:20,2,1144,1395,6048284882,Jane_Control,https://seattle.craigslist.org/tac/apa/6048284882.html,https://seattle.craigslist.org/reply/sea/apa/6048284882,vhmxw-6048284882@hous.craigslist.org,Y,
56,seattle,Big Savings! Great Commuting Location! Buses! Park & Ride!,3/17/17 13:10,1,585,1415,6042455944,Jane_Control,https://seattle.craigslist.org/est/apa/6042455944.html,https://seattle.craigslist.org/reply/sea/apa/6042455944,3hjkq-6042455944@hous.craigslist.org,Y,
22,seattle,Pre-lease your home now ~~ Don't miss out on this gem!,3/17/17 13:21,1,650,1830,6035232447,Jane_Control,https://seattle.craigslist.org/see/apa/6035232447.html,https://seattle.craigslist.org/reply/sea/apa/6035232447,j6jfm-6035232447@hous.craigslist.org,Y,
38,seattle,CLOSE TO JBLM!!! ASK ABOUT $1000 OFF AND LOWERED PRICES!!!,3/17/17 13:17,1,743,1085,6048293859,Jane_Control,https://seattle.craigslist.org/tac/apa/6048293859.html,https://seattle.craigslist.org/reply/sea/apa/6048293859,dz64k-6048293859@hous.craigslist.org,Y,
29,seattle,Stress Less! Reduce Your Commute & Budget! 1 BR Townhomes Ready NOW!,3/17/17 13:18,1,780,1875,6048296018,Jane_Control,https://seattle.craigslist.org/est/apa/6048296018.html,https://seattle.craigslist.org/reply/sea/apa/6048296018,SKIPPED,Y,
86,seattle,Beautiful 1BD with Walk In Closet @ The Wave! Call Us Today!,3/17/17 12:56,1,655,1933,6048251789,Jane_Control,https://seattle.craigslist.org/see/apa/6048251789.html,https://seattle.craigslist.org/reply/sea/apa/6048251789,SKIPPED,Y,
116,seattle,LUXURY 2 BED SEATTLE CONDO FOR RENT W AMAZING VIEWS AND COMMUTE!,3/17/17 9:09,2,1324,2995,6040825855,Jane_Control,https://seattle.craigslist.org/see/apa/6040825855.html,https://seattle.craigslist.org/reply/sea/apa/6040825855,SKIPPED,Y,
74,seattle,Waiting Just For You! European-Style Flat Apartment w/Private Balcony!,3/17/17 12:20,2,950,2095,6048204361,Jane_Control,https://seattle.craigslist.org/see/apa/6048204361.html,https://seattle.craigslist.org/reply/sea/apa/6048204361,SKIPPED,Y,
108,seattle,Community & Charm in Central Ballard,3/15/17 12:39,2,1096,3995,6045396777,Jane_Control,https://seattle.craigslist.org/see/apa/6045396777.html,https://seattle.craigslist.org/reply/sea/apa/6045396777,SKIPPED,Y,
113,seattle,Gorgeous Downtown Redmond 2 bd 2 ba. Penthouse. Pets OK private garage,3/17/17 11:42,2,1024,2450,6048141864,Jane_Control,https://seattle.craigslist.org/est/apa/6048141864.html,https://seattle.craigslist.org/reply/sea/apa/6048141864,SKIPPED,N,
69,seattle,"Corner Luxury Home With Lots of Windows, No Carpet and 7 Weeks Off!",3/17/17 11:09,1,629,2765,6048085188,Jane_Control,https://seattle.craigslist.org/see/apa/6048085188.html,https://seattle.craigslist.org/reply/sea/apa/6048085188,SKIPPED,Y,
5,seattle,"When Minutes Matter, Live Where You Work and Play",3/17/17 13:33,1,704,2395,6048317987,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048317987.html,https://seattle.craigslist.org/reply/sea/apa/6048317987,info@henryseattle.com,Y,SAME EMAIL Mult list
67,seattle,Make Today Your Lucky Day & Rent with Us! 1x1 Available Now!,3/17/17 13:04,1,750,1395,6048274428,Jane_Treat_High,https://seattle.craigslist.org/skc/apa/6048274428.html,https://seattle.craigslist.org/reply/sea/apa/6048274428,regency@weidner.com,Y,SAME EMAIL Mult list
4,seattle,Beautiful ground floor 2 bedr 1 bath Available Soon! Courtyard view!,3/17/17 13:38,2,920,1355,6029726743,Jane_Treat_High,https://seattle.craigslist.org/sno/apa/6029726743.html,https://seattle.craigslist.org/reply/sea/apa/6029726743,rqvjc-6029726743@hous.craigslist.org,Y,
52,seattle,BRAND NEW 2 BEDROOM AT MODERA CAPITOL HILL,3/16/17 14:07,2,1155,3669,6046947638,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6046947638.html,https://seattle.craigslist.org/reply/sea/apa/6046947638,wqhjg-6046947638@hous.craigslist.org,Y,
102,seattle,Top Floor One Bedroom Means The Greatest Views: Experience Commons,3/17/17 9:40,1,659,2775,6047930119,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6047930119.html,https://seattle.craigslist.org/reply/sea/apa/6047930119,commons.ballard@m.knck.io,Y,
10,seattle,Cute & Snug Renewed Open 1 Bedroom In Seattle W/ 1 Month Rent FREE!,3/17/17 13:30,1,644,1860,6048313645,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048313645.html,https://seattle.craigslist.org/reply/sea/apa/6048313645,levamrkt@myaptlife.com,Y,
24,seattle,Live in Luxury! UPDATED Condo steps away from Green Lake and restauran,3/17/17 11:43,2,1707,3500,6032283827,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6032283827.html,https://seattle.craigslist.org/reply/sea/apa/6032283827,jhhqc-6032283827@hous.craigslist.org,Y,
6,seattle,Top Floor 2x2 Park & Lake Side/Corner Home!! USB Plugins!!,3/17/17 13:32,2,974,1791,6048316300,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6048316300.html,https://seattle.craigslist.org/reply/sea/apa/6048316300,2000lakewa@mailer.knockrentals.com,Y,
3,seattle,Easy Freeway Access and Close Shopping Centers!,3/17/17 13:36,2,970,1340,6048308380,Jane_Treat_High,https://seattle.craigslist.org/tac/apa/6048308380.html,https://seattle.craigslist.org/reply/sea/apa/6048308380,f3x9k-6048308380@hous.craigslist.org,,
34,seattle,COME SAVE $1000 OFF ANY WAY YOU WANT IT!!! CHECK OUT OUR PRICES!!!,3/17/17 13:19,1,779,1105,6048297787,Jane_Treat_High,https://seattle.craigslist.org/tac/apa/6048297787.html,https://seattle.craigslist.org/reply/sea/apa/6048297787,jcx8g-6048297787@hous.craigslist.org,,
76,seattle,Two Bedroom for April,3/17/17 12:31,2,820,1579,6048222719,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6048222719.html,https://seattle.craigslist.org/reply/sea/apa/6048222719,no email,,
99,seattle,Spring is Coming Soon and So is This Renovated Apartment!,3/17/17 10:18,2,982,2200,6047978486,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6047978486.html,https://seattle.craigslist.org/reply/sea/apa/6047978486,hsn7x-6047978486@hous.craigslist.org,,
83,seattle,"Billiards Parlor, Clubhouse with Kitchen and Free Wifi, Elevators",3/17/17 12:54,2,969,1170,6048259045,Jane_Treat_High,https://seattle.craigslist.org/sno/apa/6048259045.html,https://seattle.craigslist.org/reply/sea/apa/6048259045,no email,,
42,seattle,‰Ï¨ Looking for 1 Bedroom Plus Den ? Visit Now !,3/17/17 12:08,1,733,2915,6044343422,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6044343422.html,https://seattle.craigslist.org/reply/sea/apa/6044343422,rmtjk-6044343422@hous.craigslist.org,,
31,seattle,Beautiful Furnished Beach House on Puget Sound,3/17/17 8:42,2,1600,3950,6047829328,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6047829328.html,https://seattle.craigslist.org/reply/sea/apa/6047829328,p4prw-6047829328@hous.craigslist.org,,
85,seattle,Our Lowest-Priced Apartment Comes Available Soon - Pre-Lease Today!,3/17/17 12:53,1,540,1498,6042612761,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6042612761.html,https://seattle.craigslist.org/reply/sea/apa/6042612761,bw2dw-6042612761@hous.craigslist.org,,
102,seattle,Walk 9 blocks to the new Amazon Headquarters,3/15/17 10:51,2,1161,3540,6045224384,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6045224384.html,https://seattle.craigslist.org/reply/sea/apa/6045224384,PaGE NOT FOUND,,
30,seattle,Imagine taking in the views of the Space Needle every morning!,3/17/17 13:04,1,672,2250,6048260166,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048260166.html,https://seattle.craigslist.org/reply/sea/apa/6048260166,no email,,
48,seattle,Perfect 1 bedroom apartment waiting for you to make it home,3/17/17 13:10,1,758,1762,6048284163,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6048284163.html,https://seattle.craigslist.org/reply/sea/apa/6048284163,paGE NOT FOUND,,
44,seattle,A Higher Quality of Living at The Reserve at Town Center!,3/17/17 12:12,2,1308,2301,6048159118,Jane_Treat_High,https://seattle.craigslist.org/sno/apa/6048159118.html,https://seattle.craigslist.org/reply/sea/apa/6048159118,paGE NOT FOUND,,
3,seattle,"Spacious 2-bd apartment, U-Village, Children's Hospital",3/17/17 13:35,2,950,1550,6041507698,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6041507698.html,https://seattle.craigslist.org/reply/sea/apa/6041507698,no email,,
7,seattle,Henry is Your Blank Slate. Design the Apartment of Your Dreams!,3/17/17 13:31,1,610,1825,6048315713,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048315713.html,https://seattle.craigslist.org/reply/sea/apa/6048315713,info@henryseattle.com,,SAME EMAIL Mult list
100,seattle,No-Fee Renting at Chloe \\ *Penthouse* 2 Bed/2 Bath Available Now,3/15/17 10:55,2,1024,3950,6045230850,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6045230850.html,https://seattle.craigslist.org/reply/sea/apa/6045230850,chloe.apartments@mailer.knockrentals.com,,
115,seattle,"Visit Our Wonderful Community, Tour Now, Move In Tomorrow",3/17/17 12:45,1,810,1953,6048243796,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048243796.html,https://seattle.craigslist.org/reply/sea/apa/6048243796,no email,,
24,seattle,Stunning yet affordable 2 bedroom home- Minutes from Downtown Redmond!,3/17/17 13:20,2,1000,1650,6036698847,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6036698847.html,https://seattle.craigslist.org/reply/sea/apa/6036698847,tncapartments@alliedresidential.com,,
71,seattle,Space Needle views from your elegant one bedroom!,3/17/17 12:22,1,699,2215,6048207096,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048207096.html,https://seattle.craigslist.org/reply/sea/apa/6048207096,no email,,
92,seattle,"Pets welcome (breed specific), Conference room, European windows",3/16/17 14:00,2,984,3131,6046924015,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6046924015.html,https://seattle.craigslist.org/reply/sea/apa/6046924015,t7ptk-6046924015@hous.craigslist.org,,
96,seattle,Why not add a apartment tour to your weekend plans?,3/17/17 11:52,1,650,2068,6048157705,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048157705.html,https://seattle.craigslist.org/reply/sea/apa/6048157705,hrxcj-6048157705@hous.craigslist.org,,
95,seattle,Luxury corner apartment with a spacious patio!,3/15/17 15:42,1,1043,3595,6045644792,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6045644792.html,https://seattle.craigslist.org/reply/sea/apa/6045644792,gwilson@blantonturner.com,,SAME EMAIL Mult list
59,seattle,MASSIVE One bed plus den with STUNNING kitchen & bath!,3/16/17 13:35,1,1043,3595,6046901015,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6046901015.html,https://seattle.craigslist.org/reply/sea/apa/6046901015,gwilson@blantonturner.com,,SAME EMAIL Mult list
77,seattle,2 Bed / 2 Bath For Rent In Seattle 98105 $2100,3/17/17 12:11,2,,2100,6036239602,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6036239602.html,https://seattle.craigslist.org/reply/sea/apa/6036239602,96vnt-6036239602@hous.craigslist.org,,
4,seattle,Unique Top Floor Corner 2 Bed 2 Bath w/ Huge Patio *SPECIAL*,3/17/17 13:33,2,1019,1899,6048317864,Jane_Treat_Low,https://seattle.craigslist.org/est/apa/6048317864.html,https://seattle.craigslist.org/reply/sea/apa/6048317864,mpktz-6048317864@hous.craigslist.org,,
111,seattle,Beautiful One Bedroom plus Den!  A Must See!!,3/17/17 11:43,1,851,2083,6048143880,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048143880.html,https://seattle.craigslist.org/reply/sea/apa/6048143880,tfpbc-6048143880@hous.craigslist.org,,
34,seattle,Its Your Lucky Day Here at Regency Woods! Grab Your 1x1 Today!,3/17/17 13:16,1,750,1510,6048293248,Jane_Treat_Low,https://seattle.craigslist.org/skc/apa/6048293248.html,https://seattle.craigslist.org/reply/sea/apa/6048293248,regency@weidner.com,,SAME EMAIL Mult list
104,seattle,Origin Apartments Opening Soon In Seattles  Lake City Neighborhood,3/17/17 11:49,2,,2150,6038457650,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6038457650.html,https://seattle.craigslist.org/reply/sea/apa/6038457650,no email,,
45,seattle,LOOK INSIDE FOR GREAT DEALS!!! $1000 OFF AND NEWLY LOWERED PRICES!!!,3/17/17 13:14,1,675,1045,6048289793,Jane_Treat_Low,https://seattle.craigslist.org/tac/apa/6048289793.html,https://seattle.craigslist.org/reply/sea/apa/6048289793,wsh6v-6048289793@hous.craigslist.org,,
116,seattle,"Forget spring cleaning, Just move into your new home!",3/17/17 11:58,2,948,1810,6048167591,Jane_Treat_Low,https://seattle.craigslist.org/sno/apa/6048167591.html,https://seattle.craigslist.org/reply/sea/apa/6048167591,qf797-6048167591@hous.craigslist.org,,
84,seattle,"#1708 Top Floor Apartment, Upgraded Amenties,  Seattle Skyline Views!",3/17/17 10:29,1,736,2595,6048002885,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048002885.html,https://seattle.craigslist.org/reply/sea/apa/6048002885,NO email,,
13,seattle,Prelease a One Bedroom for April! Call Today!,3/17/17 13:29,1,669,1535,6048312615,Jane_Treat_Low,https://seattle.craigslist.org/est/apa/6048312615.html,https://seattle.craigslist.org/reply/sea/apa/6048312615,znmst-6048312615@hous.craigslist.org,,
57,seattle,Ground floor 1 bed 1 bath available now ( c-103),3/17/17 13:10,1,794,1473,6048283353,Jane_Treat_Low,https://seattle.craigslist.org/skc/apa/6048283353.html,https://seattle.craigslist.org/reply/sea/apa/6048283353,paGE NOT FOUND,,
101,seattle,Remodeled 1bedroom 1bathroom ready March 27th!,3/17/17 12:48,1,653,1900,6048225963,Jane_Treat_Low,https://seattle.craigslist.org/est/apa/6048225963.html,https://seattle.craigslist.org/reply/sea/apa/6048225963,paGE NOT FOUND,,
9,seattle,Very spacious and beautiful 2 bedroom! Lots of Storage Space!,3/17/17 13:23,2,1100,1819,6048286580,Jane_Treat_Low,https://seattle.craigslist.org/sno/apa/6048286580.html,https://seattle.craigslist.org/reply/sea/apa/6048286580,paGE NOT FOUND,,
8,seattle,Beautiful 2bd/2ba Unit with Loads of Deck Space in Capitol Hill!,3/17/17 12:40,2,918,3195,6036726590,Jane_Treat_Low,https://seattle.craigslist.org/est/apa/6036726590.html,https://seattle.craigslist.org/reply/sea/apa/6036726590,rubix.apts@m.knck.io,,SAME EMAIL Same Listing
98,seattle,"Top/3rd Floor Condo by Microsoft, frplc, balcony, pool, W/S/G included",3/17/17 12:13,2,890,1695,6048162450,Jane_Treat_Low,https://seattle.craigslist.org/est/apa/6048162450.html,https://seattle.craigslist.org/reply/sea/apa/6048162450,n7fd8-6048162450@hous.craigslist.org,,
8,seattle,"Change your lifestyle and neighborhood! Live local, walk score of 97!",3/17/17 13:02,2,1128,2800,6048271009,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048271009.html,https://seattle.craigslist.org/reply/sea/apa/6048271009,paGE NOT FOUND,,
23,seattle,Open 1 Bedroom priced to lease today with 1 month free,3/17/17 13:20,1,575,1690,6048299645,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048299645.html,https://seattle.craigslist.org/reply/sea/apa/6048299645,blank page,,
42,seattle,Waiting Just For You! European-Style Flat Apartment w/Private Balcony!,3/17/17 12:20,2,950,2095,6048204361,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048204361.html,https://seattle.craigslist.org/reply/sea/apa/6048204361,paGE NOT FOUND,,
90,seattle,Seattle Capitol Hill Townhome,3/15/17 13:41,2,1350,3500,6022946246,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6022946246.html,https://seattle.craigslist.org/reply/sea/apa/6022946246,h8rb9-6022946246@hous.craigslist.org,,
56,seattle,View of Evergreens and short walk to Downtown Fremont | Henry,3/17/17 13:08,1,610,1825,6048280673,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048280673.html,https://seattle.craigslist.org/reply/sea/apa/6048280673,info@henryseattle.com,,SAME EMAIL Mult list
7,seattle,"Beautiful corner unit, 2bd/2ba, closets galore! In Capitol Hill!",3/17/17 12:43,2,907,3175,6029622602,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6029622602.html,https://seattle.craigslist.org/reply/sea/apa/6029622602,paGE NOT FOUND,,
92,seattle,Minutes away from Magnuson park and the Burke-Gilman trail,3/17/17 10:00,2,1129,2795,6047964526,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6047964526.html,https://seattle.craigslist.org/reply/sea/apa/6047964526,jasperseattle@m.knck.io,,
113,seattle,Reserve #419 For Just $300! This Urban Home Has Everything You Need!,3/17/17 12:45,1,558,1835,6048243925,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048243925.html,https://seattle.craigslist.org/reply/sea/apa/6048243925,no email,,
70,seattle,Ballard Charming Waterfront Triplex (first floor),3/17/17 12:23,1,900,2150,6048209132,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048209132.html,https://seattle.craigslist.org/reply/sea/apa/6048209132,mtnft-6048209132@hous.craigslist.org,,
3,seattle,COME IN AND TOUR TODAY!!! ASK ABOUT $1000 OFF AND LOWERED PRICES!!!,3/17/17 13:38,2,956,1190,6048325439,Jane_Treat_Low,https://seattle.craigslist.org/tac/apa/6048325439.html,https://seattle.craigslist.org/reply/sea/apa/6048325439,pvh2n-6048325439@hous.craigslist.org,,
102,seattle,Last Available Brand New Traditional 1x1!,3/17/17 11:50,1,778,2100,6045227154,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6045227154.html,https://seattle.craigslist.org/reply/sea/apa/6045227154,dnbxg-6045227154@hous.craigslist.org,,
13,seattle,The Circa Leprechaun Is Offering His Greens: Free Rent for March!,3/17/17 12:20,2,1366,3100,6048186672,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048186672.html,https://seattle.craigslist.org/reply/sea/apa/6048186672,hckhd-6048186672@hous.craigslist.org,,
26,seattle,Welcome Home to Brackett,3/17/17 13:22,1,515,1419,6041098188,Jane_Treat_Low,https://seattle.craigslist.org/sno/apa/6041098188.html,https://seattle.craigslist.org/reply/sea/apa/6041098188,rgbhr-6041098188@hous.craigslist.org,,
82,seattle,Two bedroom with awesome view! $500 off first month of rent!,3/16/17 16:53,2,1086,3150,6047157242,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6047157242.html,https://seattle.craigslist.org/reply/sea/apa/6047157242,roosterapts-cl@m.knck.io,,
