,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,reply_email_TO_BE_FILLED_IN_standard,Professional_Management_Company_Flag,Same Email Flag,First_Inquiry_Sent_Date_Time,Flag_Positive_Response_Received,Positive_Response_Received_Date_Time,Notes
21,sandiego,May Is Coming Fast..Hold your new Home Today!!! W/D Included!!,3/17/17 13:39,2,910,1800,6048327828,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048327828.html,zfmsk-6048327828@hous.craigslist.org,1,,3/18/17 1:52 PM,1,3/18/17 2:04 PM,
6,sandiego,"2 bedroom + Den, 2 bath house near SDSU",3/17/17 13:35,2,1200,2600,6048321010,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048321010.html,r9fnd-6048321010@hous.craigslist.org,0,,3/18/2017 1:53 PM,1,3/18/2017 4:29 PM,
61,sandiego,Corner 2 bedroom apartment with new floors,3/17/17 11:51,2,1038,2230,6048125349,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048125349.html,Not Pulled,Not Pulled,Not Pulled,,0,,
82,sandiego,Spacious Renovated One Bedroom on the Top Floor in Scripps Ranch!!!,3/17/17 12:52,1,855,1876,6048256267,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048256267.html,Not Pulled,Not Pulled,Not Pulled,,,,
34,sandiego,PRIME KENSINGTON LOCATION - SPACIOUS 2 BEDROOM/2 BATH APARTMENT,3/17/17 13:31,2,600,1700,6048315717,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048315717.html,74bhq-6048315717@hous.craigslist.org,1,,,,,
41,sandiego,1 BLOCK FROM THE BEACH!,3/16/17 15:06,2,,3595,6047029451,Jane_Control,https://sandiego.craigslist.org/ssd/apa/6047029451.html,q5hxt-6047029451@hous.craigslist.org,1,,3/18/17 2:00 PM,1,3/20/17 10:50 AM,
63,sandiego,2 bed rooms Chula Vista,3/17/17 8:34,2,,1350,6038206711,Jane_Control,https://sandiego.craigslist.org/csd/apa/6038206711.html,Not Pulled,Not Pulled,Not Pulled,,,,
30,sandiego,"High Floor Soft Loft w/ Large Living Room, Walk-in Closet, & Balcony!",3/17/17 12:16,1,800,2633,6048197612,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048197612.html,Not Pulled,Not Pulled,Not Pulled,,,,
51,sandiego,Stunning views of downtown and the bay-Penthouse Life,3/16/17 13:17,1,705,3574,6046874140,Jane_Control,https://sandiego.craigslist.org/csd/apa/6046874140.html,c48ss-6046874140@hous.craigslist.org,1,,,,,
16,sandiego,"SHOWING TODAY! 6152 BROOKLYN AVE. SAN DIEGO, CA 92114",3/17/17 11:59,2,,1250,6048170789,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048170789.html,Not Pulled,Not Pulled,Not Pulled,,,,
113,sandiego,Pet Friendly!!! 2 Bed /1 Bath on a Beautiful Gated Community,3/17/17 12:27,2,,1615,6048215658,Jane_Control,https://sandiego.craigslist.org/ssd/apa/6048215658.html,greenbrier@hcares.com,1,,,,,
84,sandiego,Beautiful Community! Spacious One Bedroom! Washer & Dryer! Hurry!,3/17/17 12:50,1,740,1585,6048252597,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048252597.html,wfbxw-6048252597@hous.craigslist.org,1,,,,,
93,sandiego,"Huge Dual Master, Near Shops and Dining in East Village!",3/16/17 12:52,2,1102,3159,6046835527,Jane_Control,https://sandiego.craigslist.org/csd/apa/6046835527.html,Not Pulled,Not Pulled,Not Pulled,,,,
78,sandiego,"Stainless Steel Appliances, Professionally Managed, Pet Friendly",3/17/17 12:56,2,725,1745,6048231137,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048231137.html,Not Pulled,Not Pulled,Not Pulled,,,,
89,sandiego,OCEAN BEACH ONE BEDROOM,3/17/17 12:47,1,,1505,6038557040,Jane_Control,https://sandiego.craigslist.org/csd/apa/6038557040.html,pointloma@hcares.com,1,,,,,
1,sandiego,Upstairs 3rd floor unit; elevator; garage space,3/17/17 13:53,1,600,1545,6045247632,Jane_Control,https://sandiego.craigslist.org/csd/apa/6045247632.html,Not Pulled,Not Pulled,Not Pulled,,,,
81,sandiego,**MUST SEE** LARGE 1+1 CENTRAL AC AND HEAT!,3/17/17 11:32,1,,1390,6038056461,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6038056461.html,s3g7g-6038056461@hous.craigslist.org,1,,3/18/17 2:12 PM,1,3/18/17 5:03 PM,
81,sandiego,2 Bed 1 Bath Duplex 2 blocks from the beach,3/17/17 10:47,2,,2700,6048029510,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048029510.html,Not Pulled,Not Pulled,Not Pulled,,,,
44,sandiego,Wait list Available For Guava Court!,3/17/17 12:30,1,700,1300,6048220081,Jane_Control,https://sandiego.craigslist.org/ssd/apa/6048220081.html,ghq9h-6048220081@hous.craigslist.org,1,,,0,,
27,sandiego,Beautiful townhome in gated community of Leucadia Village!,3/17/17 10:42,2,1279,3000,6048037790,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048037790.html,t8mx6-6048037790@hous.craigslist.org,1,,3/18/17 2:15 PM,1,3/20/17 10:04 AM,
93,sandiego,Largest Two Bedroom we have - with a pool view!,3/17/17 10:12,2,1257,2905,6047986446,Jane_Control,https://sandiego.craigslist.org/csd/apa/6047986446.html,Not Pulled,Not Pulled,Not Pulled,,0,,
12,sandiego,$800 OFF Your Move-In! Two Bedroom Available Today!,3/17/17 13:06,2,1176,2620,6048255789,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048255789.html,q3nmc-6048255789@hous.craigslist.org,1,,3/18/17 2:16 PM,1,3/18/17 3:21 PM,
97,sandiego,"10ft ceilings, heated saltwater pool, granite counters, w/d, a/c, heat",3/17/17 11:16,1,667,2080,6048068913,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048068913.html,zdrjd-6048068913@hous.craigslist.org,1,,3/18/17 2:17 PM,1,3/18/17 5:22 PM,
10,sandiego,Cute 2 Bedroom Condo!,3/17/17 13:47,2,,1850,6048339712,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048339712.html,r87qt-6048339712@hous.craigslist.org,1,,,,,
111,sandiego,Special***Spacious 1bd/1ba in pet friendly complex,3/17/17 12:29,1,780,1500,6048219127,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048219127.html,z2zmq-6048219127@hous.craigslist.org,1,,,,,
